team1,team2,toss_winner,toss_decision,venue,winner
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Chepauk Stadium,Sunrisers Hyderabad
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Chepauk Stadium,Delhi Capitals
Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Sawai Mansingh Stadium,Delhi Capitals
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Eden Gardens,Royal Challengers Bangalore
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Eden Gardens,Mumbai Indians
Mumbai Indians,Punjab Kings,Punjab Kings,field,M Chinnaswamy Stadium,Punjab Kings
Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Chepauk Stadium,Mumbai Indians
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Wankhede Stadium,Rajasthan Royals
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,Chennai Super Kings
Punjab Kings,Rajasthan Royals,Punjab Kings,field,IS Bindra Stadium,Punjab Kings
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,field,Chepauk Stadium,Sunrisers Hyderabad
Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Arun Jaitley Stadium,Mumbai Indians
Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,Wankhede Stadium,Punjab Kings
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chepauk Stadium,Kolkata Knight Riders
Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,M Chinnaswamy Stadium,Sunrisers Hyderabad
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajiv Gandhi Stadium,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Rajiv Gandhi Stadium,Chennai Super Kings
Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Eden Gardens,Mumbai Indians
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Arun Jaitley Stadium,Mumbai Indians
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Rajiv Gandhi Stadium,Kolkata Knight Riders
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,Wankhede Stadium,Delhi Capitals
Punjab Kings,Mumbai Indians,Punjab Kings,field,Arun Jaitley Stadium,Mumbai Indians
Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,IS Bindra Stadium,Rajasthan Royals
Delhi Capitals,Punjab Kings,Punjab Kings,field,Chepauk Stadium,Delhi Capitals
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,IS Bindra Stadium,Chennai Super Kings
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Rajiv Gandhi Stadium,Kolkata Knight Riders
Punjab Kings,Delhi Capitals,Punjab Kings,field,Eden Gardens,Punjab Kings
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,bat,IS Bindra Stadium,Delhi Capitals
Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajiv Gandhi Stadium,Punjab Kings
Punjab Kings,Mumbai Indians,Mumbai Indians,bat,Wankhede Stadium,Punjab Kings
